Time,Satellite,theta,rho
2025-05-31 14:00:00,STARLINK-3778,3.74663197486526,71.6079273371409
2025-05-31 14:00:00,STARLINK-32604,6.07711553992982,77.3172867498738
2025-05-31 14:00:00,STARLINK-32653,2.77164429223763,61.2343064321625
2025-05-31 14:00:00,STARLINK-33691,1.05137826119779,68.678688152849
2025-05-31 14:01:00,STARLINK-3086,1.9804882798266,81.0054254457538
2025-05-31 14:01:00,STARLINK-3779,4.57699645033597,66.1932125141937
2025-05-31 14:01:00,STARLINK-4552,0.528449918528348,70.9223955003028
2025-05-31 14:01:00,STARLINK-32355,5.75362125732156,79.0065931972757
2025-05-31 14:01:00,STARLINK-32756,2.95868236368365,66.4286181176788
2025-05-31 14:02:00,STARLINK-1790,2.91668532267002,72.9151443815334
2025-05-31 14:02:00,STARLINK-6311,0.543942670548862,62.8044298677014
2025-05-31 14:02:00,STARLINK-30238,6.00881151263924,73.5910209621478
2025-05-31 14:02:00,STARLINK-32800,1.13482097452902,61.7212457026573
2025-05-31 14:03:00,STARLINK-3267,4.52064542135019,75.3693594493389
2025-05-31 14:03:00,STARLINK-31165,5.94850356308213,64.9020224203335
2025-05-31 14:03:00,STARLINK-31501,4.14793248310494,65.7441587723412
2025-05-31 14:03:00,STARLINK-32284,4.63600529566912,61.8082349787276
2025-05-31 14:04:00,STARLINK-2615,5.08498730535034,71.9685860117322
2025-05-31 14:04:00,STARLINK-30459,1.18448994309126,61.972724990888
2025-05-31 14:04:00,STARLINK-31165,1.51828902903253,63.1289570748796
2025-05-31 14:04:00,STARLINK-31501,0.956478015413624,65.4250273936255
2025-05-31 14:05:00,STARLINK-2615,2.70976075555486,61.6917711026962
2025-05-31 14:05:00,STARLINK-5684,2.74734679644951,60.5258427746056
2025-05-31 14:05:00,STARLINK-30198,0.00205421347885138,62.7133744226434
2025-05-31 14:05:00,STARLINK-11263 [DTC],0.804626022654717,69.964557563749
2025-05-31 14:05:00,STARLINK-32482,4.15354254532614,85.6288371307042
2025-05-31 14:05:00,STARLINK-33718,4.48055980533023,68.4556377658989
2025-05-31 14:06:00,STARLINK-4480,5.79788013840587,61.6500629270349
2025-05-31 14:06:00,STARLINK-4672,2.20099216683155,64.689651967491
2025-05-31 14:06:00,STARLINK-32496,2.39393573855258,71.1689211114486
2025-05-31 14:06:00,STARLINK-32619,5.09352373958905,65.5528008354136
2025-05-31 14:06:00,STARLINK-33718,0.745895905241742,60.9849558952648
2025-05-31 14:07:00,STARLINK-3056,4.28218556466429,81.8590767673924
2025-05-31 14:07:00,STARLINK-4480,1.98592205153181,72.1673404248896
2025-05-31 14:07:00,STARLINK-4431,1.77228147225711,64.8583333986112
2025-05-31 14:07:00,STARLINK-4432,1.25075363115571,62.6622750771421
2025-05-31 14:07:00,STARLINK-6309,0.498378473081566,68.2977760035061
2025-05-31 14:07:00,STARLINK-32405,3.58255428852229,85.6011946660223
2025-05-31 14:08:00,STARLINK-4539,0.23512009940381,83.7753177744686
2025-05-31 14:08:00,STARLINK-31176,5.69857868825016,66.6433063750768
2025-05-31 14:09:00,STARLINK-4692,5.9887078766834,69.3920982263563
2025-05-31 14:09:00,STARLINK-30487,1.82983572999966,62.1935694076197
2025-05-31 14:09:00,STARLINK-31176,1.72092632523605,67.2439643591645
2025-05-31 14:09:00,STARLINK-31537,4.66622901465804,71.0208845664496
2025-05-31 14:09:00,STARLINK-32623,5.71915082250058,64.8012804509582
2025-05-31 14:10:00,STARLINK-2666,3.62103227083787,73.347810608386
2025-05-31 14:10:00,STARLINK-4426,2.52169949010528,64.4038743976433
2025-05-31 14:10:00,STARLINK-4674,2.40244109260074,71.8049992071621
2025-05-31 14:10:00,STARLINK-5683,2.85864569605977,66.2203090484232
2025-05-31 14:10:00,STARLINK-32623,1.75470316002249,62.5538999068667
2025-05-31 14:11:00,STARLINK-1524,0.504429257199068,72.5678745898799
2025-05-31 14:11:00,STARLINK-32532,3.2282040770186,74.7865432537855
2025-05-31 14:11:00,STARLINK-33687,5.09151740559011,69.720352441038
2025-05-31 14:12:00,STARLINK-4545,5.12865137587601,82.6066610019478
2025-05-31 14:12:00,STARLINK-4302,1.06687820437581,73.5430926907726
2025-05-31 14:12:00,STARLINK-6371,0.351275228910224,75.5076481794202
2025-05-31 14:12:00,STARLINK-11272 [DTC],5.34533031224544,71.361317416021
2025-05-31 14:12:00,STARLINK-32491,1.59116767875033,73.6434709907494
2025-05-31 14:12:00,STARLINK-11626 [DTC],5.04236729188443,81.4267013516251
2025-05-31 14:13:00,STARLINK-1716,4.42788014500192,75.1805227056307
2025-05-31 14:13:00,STARLINK-30488,3.51406741605975,62.8283192979169
2025-05-31 14:13:00,STARLINK-31180,5.41827978937525,66.8135970500054
2025-05-31 14:13:00,STARLINK-32320,3.15592639656567,73.6064165548359
2025-05-31 14:14:00,STARLINK-4614,2.07506750201471,82.5592324772044
2025-05-31 14:14:00,STARLINK-30488,1.62757734889116,65.7298868467333
2025-05-31 14:14:00,STARLINK-31180,2.01299556622125,70.3996689939074
2025-05-31 14:14:00,STARLINK-31174,0.888367228449796,69.9689991532332
2025-05-31 14:14:00,STARLINK-32668,2.86819281339254,60.2139100870943
2025-05-31 14:15:00,STARLINK-4445,0.654612989526621,78.6719625283366
2025-05-31 14:15:00,STARLINK-4436,2.57246623057089,81.6560484603552
2025-05-31 14:15:00,STARLINK-4689,3.56380614165978,64.8034429468585
2025-05-31 14:15:00,STARLINK-5680,3.0655015763192,71.6190917559143
2025-05-31 14:15:00,STARLINK-31552,5.34307189045222,70.4963259207132
2025-05-31 14:15:00,STARLINK-32497,5.50198680559694,79.240547436368
2025-05-31 14:16:00,STARLINK-1577,5.7510784121811,61.7833107451447
2025-05-31 14:16:00,STARLINK-4689,1.06974746299978,68.7012228249668
2025-05-31 14:16:00,STARLINK-11489 [DTC],6.25334871670802,60.4650243156738
2025-05-31 14:17:00,STARLINK-1577,2.03722355415909,73.3276508702062
2025-05-31 14:17:00,STARLINK-4433,0.173164252911594,68.104252382359
2025-05-31 14:17:00,STARLINK-5656,2.2244733964219,75.7730125652284
2025-05-31 14:17:00,STARLINK-6291,5.89222705085195,82.2302729213372
2025-05-31 14:17:00,STARLINK-31163,6.05637781278271,70.0373211016894
2025-05-31 14:17:00,STARLINK-32510,4.10697107585391,61.7754737302778
2025-05-31 14:18:00,STARLINK-4476,3.1775438667712,69.5375374988635
2025-05-31 14:18:00,STARLINK-4433,3.39085622723225,67.2162778203932
2025-05-31 14:18:00,STARLINK-30448,3.77505579050922,64.6177351388819
2025-05-31 14:18:00,STARLINK-31156,5.14965552200432,65.8866584232617
2025-05-31 14:18:00,STARLINK-32510,0.998925501729629,69.6317269996032
2025-05-31 14:19:00,STARLINK-1801,5.9300721154947,69.90150953731
2025-05-31 14:19:00,STARLINK-3920,0.952753252758559,68.1747177101027
2025-05-31 14:19:00,STARLINK-30448,1.40106911790317,69.9788911785979
2025-05-31 14:19:00,STARLINK-31156,2.37724584119893,71.0468791594574
2025-05-31 14:19:00,STARLINK-33716,5.72016332574603,63.3700443996006
2025-05-31 14:20:00,STARLINK-4442,5.64137197088828,79.5603333599129
2025-05-31 14:20:00,STARLINK-6226,5.29575962157117,70.4709662745388
2025-05-31 14:20:00,STARLINK-11680 [DTC],6.1263374596219,65.3180706995151
2025-05-31 14:21:00,STARLINK-4691,4.7195696041004,85.825430205313
2025-05-31 14:21:00,STARLINK-6226,2.16952662754851,67.0864474521311
2025-05-31 14:21:00,STARLINK-31422,5.78345701122336,64.0354676156839
2025-05-31 14:21:00,STARLINK-32526,4.29201413316698,81.698621471864
2025-05-31 14:22:00,STARLINK-5699,2.10782603011877,82.7234841054519
2025-05-31 14:22:00,STARLINK-6265,4.85550219970607,84.1575573929981
2025-05-31 14:23:00,STARLINK-4484,4.32764833477223,64.5751448731355
2025-05-31 14:23:00,STARLINK-4389,4.3385584672131,72.4933841170374
2025-05-31 14:23:00,STARLINK-31151,4.92124318656259,63.15129019385
2025-05-31 14:23:00,STARLINK-31250,1.62188204743845,61.5569562507831
2025-05-31 14:23:00,STARLINK-32495,4.80507941957118,68.0951369732925
2025-05-31 14:24:00,STARLINK-3305,1.92980443777987,61.5634641211878
2025-05-31 14:24:00,STARLINK-31151,2.73953451233246,69.7215582342222
2025-05-31 14:24:00,STARLINK-32171,1.54984409640406,68.3045630483088
2025-05-31 14:24:00,STARLINK-11495 [DTC],6.1898695988781,76.6702627057796
2025-05-31 14:25:00,STARLINK-1183,3.62252162929258,63.2001889983881
2025-05-31 14:25:00,STARLINK-4383,5.67180338237528,62.6986672893006
2025-05-31 14:25:00,STARLINK-31228,2.4065836287784,66.8084108915405
2025-05-31 14:25:00,STARLINK-32081,6.23766235385502,69.8743592236567
2025-05-31 14:26:00,STARLINK-1183,1.08122144257622,71.4620302355956
2025-05-31 14:26:00,STARLINK-4717,4.3795295903714,62.0324058667636
2025-05-31 14:26:00,STARLINK-31903,2.07777377208325,79.5221633131062
2025-05-31 14:26:00,STARLINK-11499 [DTC],1.90621677004142,61.3293449614677
2025-05-31 14:27:00,STARLINK-4717,0.116844372723999,66.6479014166467
2025-05-31 14:27:00,STARLINK-5686,0.726191702713366,88.3324858998618
2025-05-31 14:27:00,STARLINK-6252,4.39131649010186,78.0542909139796
2025-05-31 14:27:00,STARLINK-31141,5.25646998937369,61.2305933687652
2025-05-31 14:27:00,STARLINK-31967,1.49479613871147,78.7437668028349
2025-05-31 14:27:00,STARLINK-32524,3.3827213457937,72.6119339909845
2025-05-31 14:28:00,STARLINK-1554,3.28400571336754,69.688625401527
2025-05-31 14:28:00,STARLINK-4378,5.03667886668915,63.11371306458
2025-05-31 14:28:00,STARLINK-4683,1.86257317935421,71.5168517897181
2025-05-31 14:28:00,STARLINK-30468,4.31469612201772,63.3254400548491
2025-05-31 14:28:00,STARLINK-31141,2.23919426828852,70.7936720278568
2025-05-31 14:29:00,STARLINK-1147,4.12930055828164,74.2646035664828
2025-05-31 14:29:00,STARLINK-2727,0.847888794046042,70.1558713408421
2025-05-31 14:29:00,STARLINK-3284,2.94898095834408,69.0914218269521
2025-05-31 14:29:00,STARLINK-30468,0.675589602334948,73.3217614716357
2025-05-31 14:29:00,STARLINK-31148,3.02904097012282,66.4431136597908
2025-05-31 14:29:00,STARLINK-31468,0.988734348690169,64.7503270618612
2025-05-31 14:30:00,STARLINK-3930,1.93925996941894,88.621832762858
2025-05-31 14:30:00,STARLINK-5650,4.78461348351291,74.0723146962117
2025-05-31 14:30:00,STARLINK-31236,1.52779890801446,71.7952936350871
2025-05-31 14:30:00,STARLINK-31882,1.25587530619928,78.626169708494
2025-05-31 14:30:00,STARLINK-32084,0.224061369823172,86.2344320003896
2025-05-31 14:30:00,STARLINK-11329 [DTC],6.16507075372319,63.015636824819
2025-05-31 14:31:00,STARLINK-2389,4.51532490871045,83.041281124874
2025-05-31 14:31:00,STARLINK-31188,3.31434276041423,82.5678089827664
2025-05-31 14:31:00,STARLINK-31992,5.5141007631338,61.6088506750049
2025-05-31 14:32:00,STARLINK-4714,5.30012068656879,65.9924415721814
2025-05-31 14:32:00,STARLINK-5302,4.21745287503496,71.7206184249305
2025-05-31 14:32:00,STARLINK-31440,0.616736182690295,70.6672563458194
2025-05-31 14:32:00,STARLINK-31992,2.47714372322209,68.6005034815674
2025-05-31 14:32:00,STARLINK-32666,3.00228938412403,64.713666142502
2025-05-31 14:32:00,STARLINK-11491 [DTC],3.31252800696994,75.2662100483082
2025-05-31 14:33:00,STARLINK-1541,4.32558734961511,63.4430332482167
2025-05-31 14:33:00,STARLINK-3277,3.37856437459369,71.744463858168
2025-05-31 14:33:00,STARLINK-30452,4.52926312233256,60.534567867421
2025-05-31 14:33:00,STARLINK-32075,5.17330744141887,79.9805859472542
2025-05-31 14:34:00,STARLINK-2731,5.94719037261866,66.3377462260138
2025-05-31 14:34:00,STARLINK-3277,0.998166340489791,61.3687569216728
2025-05-31 14:34:00,STARLINK-5930,1.34951623072641,69.641037766402
2025-05-31 14:34:00,STARLINK-30452,0.310395759276845,71.5357570782687
2025-05-31 14:34:00,STARLINK-31159,3.29761368677365,62.7603125135359
2025-05-31 14:34:00,STARLINK-31280,3.74326904694777,65.0705656607487
2025-05-31 14:34:00,STARLINK-31435,1.6629449177114,67.1067558657929
2025-05-31 14:35:00,STARLINK-1146,4.91794636811564,65.5311737559949
2025-05-31 14:35:00,STARLINK-2731,1.9965077772428,66.4201973548915
2025-05-31 14:35:00,STARLINK-3901,5.15091804611251,65.4808481156483
2025-05-31 14:35:00,STARLINK-5628,4.98721155157904,68.5908712878447
2025-05-31 14:35:00,STARLINK-31280,0.841843571419533,64.6883209107159
2025-05-31 14:35:00,STARLINK-31859,4.31641256498952,60.559454554052
2025-05-31 14:35:00,STARLINK-32082,2.93922560486142,75.4446807109812
2025-05-31 14:36:00,STARLINK-3901,2.86566506624027,66.2237693865011
2025-05-31 14:36:00,STARLINK-31859,0.70294945075851,69.738262835178
2025-05-31 14:36:00,STARLINK-31918,4.97985448792619,69.4762111893767
2025-05-31 14:37:00,STARLINK-4515,1.18107327587787,63.6875065748795
2025-05-31 14:37:00,STARLINK-6074,4.17319635945589,65.1117883894644
2025-05-31 14:37:00,STARLINK-30295,1.4726547996203,61.1308702460725
2025-05-31 14:37:00,STARLINK-31263,0.408125765529423,66.008752809721
2025-05-31 14:37:00,STARLINK-31488,1.6193896379958,77.0579584779285
2025-05-31 14:38:00,STARLINK-2406,2.12146671937621,68.9196143837557
2025-05-31 14:38:00,STARLINK-31170,3.15164998638712,69.2436797049154
2025-05-31 14:38:00,STARLINK-31484,5.81407560678357,68.5601617690344
2025-05-31 14:38:00,STARLINK-11328 [DTC],2.56369247589133,65.5331819474608
2025-05-31 14:38:00,STARLINK-32671,2.71919959149374,75.8985963916405
2025-05-31 14:39:00,STARLINK-1173,4.87567876313699,60.435103012707
2025-05-31 14:39:00,STARLINK-3286,0.526652200340359,83.5475168595194
2025-05-31 14:39:00,STARLINK-30440,0.0639919426112642,67.809691025164
2025-05-31 14:39:00,STARLINK-31273,4.44508414060741,76.8549597390775
2025-05-31 14:39:00,STARLINK-31484,2.22629996478602,60.6816554580902
2025-05-31 14:39:00,STARLINK-32077,4.97443447654822,60.8427496949095
2025-05-31 14:40:00,STARLINK-2672,4.55864851641936,88.730462939946
2025-05-31 14:40:00,STARLINK-3296,4.10968870213696,75.5781705876
2025-05-31 14:40:00,STARLINK-5919,6.21345720630778,70.9393832679893
2025-05-31 14:40:00,STARLINK-6072,0.759985708906652,83.2251298129065
2025-05-31 14:40:00,STARLINK-30316,1.51735463955342,70.6100167578297
2025-05-31 14:40:00,STARLINK-32077,3.02166499176675,60.3527030951978
2025-05-31 14:40:00,STARLINK-32687,2.68032609967838,82.0693959080092
2025-05-31 14:41:00,STARLINK-3296,0.621235793360858,60.2879379273942
2025-05-31 14:41:00,STARLINK-3927,3.97304587480468,69.060672910991
2025-05-31 14:41:00,STARLINK-5919,2.56717985606704,65.2673296749531
2025-05-31 14:41:00,STARLINK-30317,3.44853711294527,76.3305655367082
2025-05-31 14:41:00,STARLINK-31191,4.12748024314697,66.2955488836269
2025-05-31 14:41:00,STARLINK-31852,4.74702345061471,65.0472038082871
2025-05-31 14:41:00,STARLINK-31939,4.14275543492156,68.3764718004682
2025-05-31 14:42:00,STARLINK-1193,5.17843567957967,64.7029759613615
2025-05-31 14:42:00,STARLINK-4258,0.283974333284506,73.3615933006687
2025-05-31 14:42:00,STARLINK-5711,5.64548163781689,65.8242562871821
2025-05-31 14:42:00,STARLINK-32951,2.02511152422359,84.4584147552377
2025-05-31 14:43:00,STARLINK-31456,5.00608483782557,81.3990356751594
2025-05-31 14:44:00,STARLINK-4534,1.65092797436317,71.9996377242046
2025-05-31 14:44:00,STARLINK-4768,4.54438891601546,68.8765225779185
2025-05-31 14:44:00,STARLINK-30492,6.1755456723439,63.684353009007
2025-05-31 14:44:00,STARLINK-31271,5.60364906388986,72.7798367239963
2025-05-31 14:44:00,STARLINK-32185,4.41098027609845,61.4313426428395
2025-05-31 14:44:00,STARLINK-32667,0.869411836233008,81.7339118605901
2025-05-31 14:45:00,STARLINK-2673,5.1281037610278,63.3125436476207
2025-05-31 14:45:00,STARLINK-4768,0.304834246550396,60.506189782261
2025-05-31 14:45:00,STARLINK-11324 [DTC],3.96796069137392,66.3902636118066
2025-05-31 14:46:00,STARLINK-2673,2.97603552702241,67.6768565266009
2025-05-31 14:46:00,STARLINK-3276,5.9529014486129,73.2116666475324
2025-05-31 14:46:00,STARLINK-4705,1.68451495508944,64.9831182131869
2025-05-31 14:46:00,STARLINK-6063,5.22061790656344,77.2413508575072
2025-05-31 14:46:00,STARLINK-30303,5.71635926835677,84.7496221516879
2025-05-31 14:46:00,STARLINK-31906,3.21468132991948,62.9177103482641
2025-05-31 14:47:00,STARLINK-1522,1.14231772818567,65.8014411274614
2025-05-31 14:47:00,STARLINK-32953,1.64243214875849,85.3613157761449
2025-05-31 14:48:00,STARLINK-4535,2.01735393552748,78.5176167440925
2025-05-31 14:48:00,STARLINK-6196,1.81815688567044,60.4911846049628
2025-05-31 14:48:00,STARLINK-32513,4.6038028473264,72.9467789786328
2025-05-31 14:49:00,STARLINK-2453,0.616249513165215,86.3627938508426
2025-05-31 14:49:00,STARLINK-31450,4.90687986191121,62.1506854962602
2025-05-31 14:50:00,STARLINK-2734,3.38580770380152,63.1856587146817
2025-05-31 14:50:00,STARLINK-4685,5.66665145931446,65.3311454900254
2025-05-31 14:50:00,STARLINK-32518,0.932292534621493,70.4076180452582
2025-05-31 14:50:00,STARLINK-32448,0.468055335220115,70.7945336941894
2025-05-31 14:51:00,STARLINK-4699,2.80385322655735,77.3146392365196
2025-05-31 14:51:00,STARLINK-30190,5.35688182624371,60.6826780287148
2025-05-31 14:51:00,STARLINK-30278,0.0582395029498153,73.217855104045
2025-05-31 14:51:00,STARLINK-31066,0.946954416758547,66.5632121578914
2025-05-31 14:51:00,STARLINK-32498,4.54120406680702,67.1123885300107
2025-05-31 14:52:00,STARLINK-5922,4.93997038393178,64.6719360672782
2025-05-31 14:53:00,STARLINK-4530,5.11438162006213,75.0180039090118
2025-05-31 14:53:00,STARLINK-30408,1.05931438193078,61.5762789339444
2025-05-31 14:53:00,STARLINK-11461 [DTC],2.46750558933906,70.4182338250166
2025-05-31 14:54:00,STARLINK-2423,4.36527381509466,66.7644730002194
2025-05-31 14:54:00,STARLINK-6054,2.08379545807256,73.2636677421832
2025-05-31 14:54:00,STARLINK-5527,2.60099327117679,69.2438598303994
2025-05-31 14:54:00,STARLINK-30415,6.27379627485434,63.0150324085045
2025-05-31 14:54:00,STARLINK-30842,2.42756958453334,65.6505686460915
2025-05-31 14:54:00,STARLINK-31788,4.33941600441125,62.2742583024529
2025-05-31 14:55:00,STARLINK-2142,4.61581155097745,80.0738953634463
2025-05-31 14:55:00,STARLINK-2423,0.302372104190185,64.8978107134461
2025-05-31 14:55:00,STARLINK-4507,2.95433405647305,76.656246128033
2025-05-31 14:55:00,STARLINK-32458,3.69745002187033,67.5528422747816
2025-05-31 14:55:00,STARLINK-32684,4.82115785176643,61.6869830804736
2025-05-31 14:56:00,STARLINK-4686,3.85478923812747,61.3989187449917
2025-05-31 14:56:00,STARLINK-6218,0.534059170347446,68.9852126049116
2025-05-31 14:56:00,STARLINK-30186,2.26560953270536,62.4185905230703
2025-05-31 14:57:00,STARLINK-4686,0.742674562307208,74.7750702743137
2025-05-31 14:57:00,STARLINK-30322,5.31697455054777,66.3491723125247
2025-05-31 14:57:00,STARLINK-32958,5.31936140380631,74.7174987270613
2025-05-31 14:58:00,STARLINK-1526,1.92439010332039,84.6466476522526
2025-05-31 14:58:00,STARLINK-31892,2.30219565123171,86.6448694865003
2025-05-31 14:58:00,STARLINK-34043,6.06307240871314,68.671200000453
2025-05-31 14:59:00,STARLINK-4521,3.52919618629176,70.4909606542489
2025-05-31 14:59:00,STARLINK-5696,2.84791413025123,65.7498815961707
2025-05-31 14:59:00,STARLINK-5007,6.10291446218665,67.4781954083313
2025-05-31 14:59:00,STARLINK-11256 [DTC],3.13363583965809,73.6043562036729
2025-05-31 15:00:00,STARLINK-2409,5.51214629760572,68.7840673912506
2025-05-31 15:00:00,STARLINK-3952,0.650151166416454,71.1419211741233
2025-05-31 15:00:00,STARLINK-5526,3.20334107910298,80.9544419420128
